#timestamp [ns],tx,ty,tz,qw,qx,qy,qz
1551728022838040439,0.069318036000000000,0.167803997000000010,-0.208200286000000012,-0.007790961999487061,0.016820218998892595,0.178795282988228527,0.983711658935234601
1551728022918040439,0.049179546999999997,0.171448657000000004,-0.221224237999999990,0.000156642000072602,0.014036904006505918,0.179085445083003753,0.983733370455947442
1551728022998040439,0.026129539000000000,0.174654275999999997,-0.231569558000000009,0.009297601998425125,0.009188877998443539,0.181640030969232869,0.983278199833447220
1551728023078040439,0.002346316000000000,0.174420712000000006,-0.238648239000000012,0.016809832997100191,0.003513954999393819,0.186590864967811826,0.982287600830548890
1551728023158040439,-0.021525418000000001,0.171040430999999993,-0.243228127999999988,0.020453982991542712,0.001481579999387398,0.190148247921377717,0.981541177594153491
1551728023238040439,-0.046866913000000003,0.165654837999999999,-0.244987336000000000,0.019439524006829034,-0.007051380002477125,0.192355882067573952,0.981107332344659522
1551728023318040439,-0.071196784999999999,0.156462341000000005,-0.243806696999999989,0.019370740005840610,-0.018877245005691812,0.196466558059238017,0.980137396295528207
1551728023398040439,-0.091908634000000003,0.144991414000000013,-0.239244749000000007,0.023036660995168264,-0.027523031994227287,0.200192334958011448,0.979098985794642718
1551728023478040439,-0.107588259000000006,0.128950282999999999,-0.231439592000000000,0.027609129011327792,-0.030227785012402204,0.198896533081605570,0.979165045401743206
1551728023558040439,-0.117744700999999993,0.109745847999999993,-0.219998227999999990,0.029580882005049793,-0.030734494005246731,0.198360988033862484,0.979200327167160767
1551728023638040439,-0.125099605000000003,0.090199583999999999,-0.206210696999999998,0.031302183994460150,-0.032077658994322911,0.198216036964919823,0.979133085826713545
1551728023718040439,-0.127225661999999989,0.069408978999999996,-0.190697561999999987,0.033953668996737810,-0.028542635997257693,0.201702748980620877,0.978441856905993612
1551728023798040439,-0.126369296999999992,0.050308259000000001,-0.173644239000000006,0.036584075994366423,-0.022186529996583496,0.203325676968689917,0.978175869849370661
1551728023878040439,-0.122768789000000003,0.030055264000000002,-0.153706093999999988,0.037168809010654766,-0.016832482004825178,0.199099178057073528,0.979129544280676112
1551728023958040439,-0.117843612000000000,0.010357124000000001,-0.131639468000000009,0.037743305989615922,-0.010689796997058982,0.192292167947095888,0.980553360730226586
1551728024038040439,-0.111953110999999994,-0.005978227000000000,-0.107200613000000000,0.038562693995142568,-0.005156400999350490,0.184235093976793385,0.982111887876291334
1551728024118040439,-0.106507035000000000,-0.017770541000000001,-0.079749408999999993,0.039382062987474591,-0.003448995998903052,0.177558332943527825,0.983315918687257651
1551728024198040439,-0.099185411000000001,-0.026365664000000000,-0.048869319000000001,0.042452734978875507,-0.000117382999941590,0.171072791914874150,0.984343360510190557
1551728024278040439,-0.091853314000000005,-0.030011363999999999,-0.016981394000000000,0.047064395980470165,0.001044333999566643,0.166274321931002833,0.984955177591283149
1551728024358040439,-0.084147028999999998,-0.030545374000000000,0.014609967999999999,0.049040853992634803,0.001733828999739605,0.163420302975456705,0.985335370852017500
1551728024438040439,-0.075243115999999999,-0.030733027000000000,0.045612267999999997,0.042685880999955461,0.000902924999999058,0.162804948999830140,0.985734065998971509
1551728024518040439,-0.066437494000000000,-0.029616854000000001,0.074458397999999995,0.035850286014200976,0.002006269000794721,0.161939207064147189,0.986147263390631634
1551728024598040439,-0.057466998999999998,-0.027044651999999999,0.101793539000000002,0.035457014994525062,0.003851724999405252,0.155903663975926809,0.987128163847576845
1551728024678040439,-0.048519178000000003,-0.024419804999999999,0.125592926999999993,0.035934035983465375,0.003777477998261837,0.147053259932335145,0.988468418545167760
1551728024758040439,-0.040348011000000003,-0.017803280000000001,0.146338640999999992,0.033072902984813884,-0.001363780999373792,0.141359706935091728,0.989404748545694046
1551728024838040439,-0.032605362999999998,-0.005002873000000000,0.165521715000000014,0.025438089988711832,-0.000933907999585578,0.134374042940371446,0.990603678560419088
1551728024918040439,-0.026532559000000001,0.015816699000000000,0.182934366999999987,0.021244010008486133,-0.004753080001898665,0.131366892052475842,0.991094768395902714
1551728024998040439,-0.023782741999999999,0.040908849999999997,0.197147373999999986,0.025433470005950230,-0.015755996003686160,0.131287694030715135,0.990892743231822082
1551728025078040439,-0.019278694999999998,0.067839012000000004,0.208476212999999994,0.044967532985804214,-0.017149518994586072,0.128017319959586234,0.990603543687276655
1551728025158040439,-0.015961540000000000,0.094789105999999998,0.216117887000000009,0.055135336025007337,-0.016059911007284176,0.123088542055828379,0.990732751449359461
1551728025238040439,-0.016203312000000001,0.121696390000000002,0.220828910999999989,0.043212510014561674,-0.021793416007343903,0.115833250039033275,0.992088899334312213
1551728025318040439,-0.015478634000000000,0.149575794000000012,0.223742207999999998,0.028660993999371730,-0.023587621999482940,0.109687809997595559,0.993272749978226788
1551728025398040439,-0.014195718000000000,0.180009935000000010,0.224284707999999999,0.014685154000600713,-0.024963511001021160,0.110124032004504741,0.993495781040640069
1551728025478040439,-0.012247521000000001,0.213262391999999995,0.221977587000000004,0.007534189998113528,-0.024389831993893076,0.119508870970076397,0.992504912751488555
1551728025558040439,-0.010347751000000001,0.243833687999999993,0.214429127999999997,0.007299883000234761,-0.023564819000757836,0.134536299004326620,0.990601532031857412
1551728025638040439,-0.009039937000000000,0.268801355999999991,0.201291883000000005,0.011889697998926767,-0.024246326997811388,0.145346806986880156,0.989012161910726051
1551728025718040439,-0.008857215999999999,0.286100346999999977,0.182611005999999992,0.016889909008216655,-0.025997586012647383,0.150047890072995738,0.988192535480738821
1551728025798040439,-0.009271411000000000,0.297518675000000010,0.159611517000000008,0.020341723992802530,-0.025343427991032789,0.148899028947315354,0.988318270650305530
1551728025878040439,-0.010786300000000000,0.306215893999999988,0.131205130000000003,0.016507190999780156,-0.027216781999637518,0.145840702998057653,0.988795857986831006
1551728025958040439,-0.012302441000000001,0.315085384000000024,0.098305727999999995,0.013516577003982138,-0.029708739008752535,0.140534633041403095,0.989537624291529139
1551728026038040439,-0.011759212000000000,0.323234159000000021,0.062436520000000002,0.011773994004190460,-0.029714049010575474,0.137540366048951729,0.989980351352342192
1551728026118040439,-0.010160473000000000,0.328320873999999985,0.023528367000000001,0.010721058002662173,-0.027589189006850739,0.133041721033035909,0.990668358245995306
1551728026198040439,-0.010051192000000000,0.330969985999999994,-0.018369836000000000,0.009712856998803369,-0.027846873996569245,0.128049037984224262,0.991329236877867448
1551728026278040439,-0.010691321000000000,0.329634605000000025,-0.061843591000000003,0.011082688004409421,-0.031509410012536515,0.129146326051382904,0.991062842394309862
1551728026358040439,-0.012204293999999999,0.326093287000000009,-0.104828352000000000,0.015672739999430616,-0.034526887998745648,0.132481450995186989,0.990459955964017036
1551728026438040439,-0.012802620000000001,0.315646287999999997,-0.148522142999999995,0.019393558007990235,-0.037419811015417130,0.134580722055447882,0.990005897407886915
1551728026518040439,-0.012788367000000000,0.298369117000000017,-0.192446275999999999,0.020733064992033798,-0.043075303983449310,0.136997722947361789,0.989417142619839374
1551728026598040439,-0.011837443000000000,0.276617055999999972,-0.236121437999999989,0.020186714991182523,-0.045193837980259506,0.137335480940012411,0.989287106567883212
1551728026678040439,-0.009673772000000001,0.252227099000000010,-0.278886858999999987,0.017828690993154185,-0.046204649982258456,0.138716967946735797,0.989092953620210547
1551728026758040439,-0.004979772000000000,0.227386505999999988,-0.319614895999999982,0.018559292006314312,-0.047699439016228480,0.141500494048141828,0.988614144336349865
